4,7,10,3,0,4,0,1,1,0,0,44,0
3,7,8,2,0,3,2,1,1,1,0,40,0
4,7,11,5,0,13,2,0,1,5,2,41,1
3,4,11,2,1,5,2,0,0,5,0,38,6
4,7,7,5,0,13,1,0,1,4,3,42,3
4,7,8,8,1,5,2,0,1,0,0,32,7
5,7,8,6,0,10,2,1,1,1,2,42,1
2,7,12,3,2,13,2,0,1,4,0,36,3
4,5,9,1,0,13,3,0,0,0,3,39,5
4,7,13,4,0,10,1,0,1,4,0,45,6
3,7,14,5,1,13,1,0,1,2,5,38,8
3,7,10,3,0,13,3,2,1,3,2,41,2
3,4,12,1,2,12,3,1,1,4,0,42,5
3,0,13,4,0,10,2,0,0,5,1,40,2
5,7,11,2,2,13,3,2,1,4,0,44,2
4,7,4,3,0,3,0,0,1,0,1,40,2
4,0,7,2,1,13,3,0,0,3,0,46,11
4,5,9,2,0,13,2,2,1,3,1,34,0
4,7,10,3,3,11,3,1,0,4,0,35,7
3,7,12,6,0,12,2,0,0,0,2,36,4
2,4,9,3,2,13,3,0,0,6,3,41,3
1,7,9,3,1,3,1,1,1,4,3,39,2
2,3,9,3,0,13,4,0,0,2,3,41,5
3,0,6,0,0,12,2,0,1,2,1,40,5
4,3,6,3,0,13,3,0,0,2,3,37,2
4,5,14,2,0,11,5,1,0,3,0,40,4
4,1,9,4,0,3,0,0,1,0,0,41,2
4,3,6,4,0,12,0,1,1,0,1,46,0
4,2,8,3,0,13,4,1,1,2,5,42,0
2,0,6,4,0,13,2,0,1,2,0,36,7
3,0,11,5,1,13,3,1,0,3,4,43,5
4,1,5,2,0,13,2,0,0,0,1,39,5
4,3,8,1,1,9,4,2,0,3,1,40,8
5,3,5,0,0,10,2,0,0,0,0,40,0
3,7,7,5,0,10,3,0,1,1,0,42,1
3,7,7,3,1,7,1,0,1,4,0,40,8
4,5,6,1,0,13,3,0,0,0,1,45,0
2,7,11,0,0,12,2,1,0,4,3,40,0
3,3,10,3,0,5,3,0,1,4,0,41,0
